configs,mark
5254,pretrain
4965,pretrain
2307,pretrain
1292,pretrain
4322,pretrain
4929,pretrain
5327,pretrain
5722,pretrain
1288,pretrain
4906,pretrain
5404,pretrain
4926,pretrain
1848,pretrain
5603,pretrain
1689,pretrain
4362,pretrain
6049,pretrain
1307,pretrain
2181,pretrain
3900,pretrain
2577,pretrain
554,pretrain
3403,pretrain
2309,pretrain
4542,pretrain
4874,pretrain
3265,pretrain
5311,pretrain
4622,pretrain
44,pretrain
4190,pretrain
6002,pretrain
5724,pretrain
3778,pretrain
5610,pretrain
2681,pretrain
6082,pretrain
4153,pretrain
4703,pretrain
3586,pretrain
1195,pretrain
4579,pretrain
5660,pretrain
451,pretrain
3607,pretrain
5176,pretrain
2836,pretrain
3869,pretrain
6060,pretrain
332,pretrain
4568,pretrain
5468,pretrain
259,pretrain
4607,pretrain
6243,pretrain
2324,pretrain
4620,pretrain
2999,pretrain
58,pretrain
1218,pretrain
381,pretrain
3099,pretrain
2596,pretrain
486,pretrain
3339,pretrain
2122,pretrain
5271,pretrain
5420,pretrain
4676,pretrain
1888,pretrain
2813,pretrain
2650,pretrain
4698,pretrain
3456,pretrain
6047,pretrain
1112,pretrain
5498,pretrain
214,pretrain
2805,pretrain
2421,pretrain
2919,pretrain
4391,pretrain
4547,pretrain
3218,pretrain
1880,pretrain
5591,pretrain
2241,pretrain
3056,pretrain
3611,pretrain
2117,pretrain
4207,pretrain
4769,pretrain
1328,pretrain
3033,pretrain
4200,pretrain
5122,pretrain
2460,pretrain
2386,pretrain
2791,pretrain
125,pretrain
4442,pretrain
490,pretrain
501,pretrain
1697,pretrain
1388,pretrain
5173,pretrain
2473,pretrain
5510,pretrain
2617,pretrain
3723,pretrain
2845,pretrain
522,pretrain
1956,pretrain
5580,pretrain
4548,pretrain
934,pretrain
3179,pretrain
4348,pretrain
3867,pretrain
3808,pretrain
5846,pretrain
3520,pretrain
1221,pretrain
1000,pretrain
4289,pretrain
1278,pretrain
6317,pretrain
5969,pretrain
5121,pretrain
2553,pretrain
5567,pretrain
3925,pretrain
283,pretrain
5346,pretrain
5023,pretrain
980,pretrain
404,pretrain
5630,pretrain
4948,pretrain
1944,pretrain
5318,pretrain
5985,pretrain
4156,pretrain
4993,pretrain
1915,pretrain
1100,pretrain
2971,pretrain
1923,pretrain
6288,pretrain
5914,pretrain
230,pretrain
4361,pretrain
2620,pretrain
1929,pretrain
1470,pretrain
5852,pretrain
3380,pretrain
1478,pretrain
4278,pretrain
5844,pretrain
5377,pretrain
2048,pretrain
2923,pretrain
2933,pretrain
4395,pretrain
123,pretrain
1905,pretrain
731,pretrain
4974,pretrain
3173,pretrain
5049,pretrain
2127,pretrain
3352,pretrain
1371,pretrain
2949,pretrain
3515,pretrain
5433,pretrain
66,pretrain
369,pretrain
4953,pretrain
2841,pretrain
3364,pretrain
1855,pretrain
61,pretrain
134,pretrain
6074,pretrain
2197,pretrain
4303,pretrain
5850,pretrain
4101,pretrain
5540,pretrain
646,pretrain
340,pretrain
4337,pretrain
4765,pretrain
1335,pretrain
4164,pretrain
2141,pretrain
1010,pretrain
4528,pretrain
1882,pretrain
1127,pretrain
1576,pretrain
2007,pretrain
2858,pretrain
1634,pretrain
3693,pretrain
3538,pretrain
4852,pretrain
4873,pretrain
4819,pretrain
6345,pretrain
2764,pretrain
6022,pretrain
3584,pretrain
3476,pretrain
4186,pretrain
1206,pretrain
1614,pretrain
6338,pretrain
3940,pretrain
2462,pretrain
2031,pretrain
753,pretrain
1042,pretrain
6089,pretrain
377,pretrain
2830,pretrain
6163,pretrain
114,pretrain
5631,pretrain
976,pretrain
2468,pretrain
2435,pretrain
5380,pretrain
6018,pretrain
842,pretrain
4223,pretrain
5964,pretrain
1225,pretrain
5431,pretrain
4955,pretrain
181,pretrain
4670,pretrain
883,pretrain
3921,pretrain
4942,pretrain
4495,pretrain
2963,pretrain
3991,pretrain
5439,pretrain
1861,pretrain
542,pretrain
806,pretrain
5024,pretrain
3798,pretrain
432,pretrain
5035,pretrain
982,pretrain
5659,pretrain
4954,pretrain
861,pretrain
6342,pretrain
4019,pretrain
3937,pretrain
1563,pretrain
3410,pretrain
4263,pretrain
2164,pretrain
5471,pretrain
5694,pretrain
546,pretrain
4052,pretrain
984,pretrain
5546,pretrain
3528,pretrain
1957,pretrain
891,pretrain
919,pretrain
4866,pretrain
1343,pretrain
3181,pretrain
5677,pretrain
2582,pretrain
6009,pretrain
3083,pretrain
5455,pretrain
3442,pretrain
5803,pretrain
65,pretrain
4890,pretrain
5763,pretrain
626,pretrain
2291,pretrain
5087,pretrain
1866,pretrain
4549,pretrain
4069,pretrain
607,pretrain
3701,pretrain
1836,pretrain
3314,pretrain
5293,pretrain
4637,pretrain
5141,pretrain
1487,pretrain
2645,pretrain
5854,pretrain
3039,pretrain
2389,pretrain
1408,pretrain
3488,pretrain
3601,pretrain
744,pretrain
4366,pretrain
415,pretrain
561,pretrain
4860,pretrain
5654,pretrain
4049,pretrain
4293,pretrain
3277,pretrain
5716,pretrain
3927,pretrain
2944,pretrain
1616,pretrain
3044,pretrain
1282,pretrain
2470,pretrain
3101,pretrain
1446,pretrain
1422,pretrain
360,pretrain
2168,pretrain
1473,pretrain
5333,pretrain
2098,pretrain
4108,pretrain
1284,pretrain
6,pretrain
5019,pretrain
3636,pretrain
954,pretrain
5601,pretrain
5082,pretrain
4024,pretrain
6102,pretrain
5842,pretrain
4884,pretrain
2210,pretrain
3367,pretrain
299,pretrain
5481,pretrain
5810,pretrain
2533,pretrain
5912,pretrain
4610,pretrain
4763,pretrain
157,pretrain
4477,pretrain
3700,pretrain
2246,pretrain
4793,pretrain
1417,pretrain
4968,pretrain
5281,pretrain
3491,pretrain
2756,pretrain
2898,pretrain
4822,pretrain
48,pretrain
6276,pretrain
4661,pretrain
226,pretrain
255,pretrain
4690,pretrain
1432,pretrain
6330,pretrain
1412,pretrain
2893,pretrain
1500,pretrain
5960,pretrain
2876,pretrain
6007,pretrain
702,pretrain
4004,pretrain
1813,pretrain
1228,pretrain
3068,pretrain
2306,pretrain
3431,pretrain
6323,pretrain
193,pretrain
59,pretrain
3204,pretrain
841,pretrain
1182,pretrain
955,pretrain
5823,pretrain
5123,pretrain
2815,pretrain
6264,pretrain
1403,pretrain
5288,pretrain
972,pretrain
5972,pretrain
3746,pretrain
150,pretrain
3000,pretrain
5896,pretrain
965,pretrain
3464,pretrain
5312,pretrain
5611,pretrain
4963,pretrain
3227,pretrain
3063,pretrain
5478,pretrain
4252,pretrain
1674,pretrain
4160,pretrain
777,pretrain
540,pretrain
4992,pretrain
5935,pretrain
6257,pretrain
1191,pretrain
3034,pretrain
985,pretrain
5388,pretrain
5345,pretrain
613,pretrain
5147,pretrain
4504,pretrain
2115,pretrain
2520,pretrain
5982,pretrain
4980,pretrain
515,pretrain
2548,pretrain
5429,pretrain
5608,pretrain
603,pretrain
1323,pretrain
3147,pretrain
4290,pretrain
878,pretrain
6299,pretrain
6241,pretrain
4179,pretrain
3111,pretrain
6158,pretrain
1540,pretrain
4737,pretrain
5857,pretrain
5673,pretrain
3521,pretrain
3616,pretrain
1842,pretrain
2091,pretrain
2373,pretrain
1475,pretrain
6349,pretrain
3112,pretrain
4747,pretrain
2625,pretrain
3102,pretrain
3489,pretrain
3354,pretrain
5712,pretrain
1133,pretrain
2360,pretrain
383,pretrain
805,pretrain
1716,pretrain
4123,pretrain
4856,pretrain
4085,pretrain
3503,pretrain
2981,pretrain
2047,pretrain
4913,pretrain
2336,pretrain
1629,pretrain
2986,pretrain
6162,pretrain
1995,pretrain
2408,pretrain
2064,pretrain
586,pretrain
778,pretrain
5180,pretrain
6247,pretrain
3661,pretrain
3266,pretrain
6078,pretrain
6123,pretrain
4354,pretrain
6196,pretrain
6133,pretrain
1401,pretrain
1229,pretrain
4729,pretrain
1240,pretrain
638,pretrain
6069,pretrain
1589,pretrain
100,pretrain
1931,pretrain
3186,pretrain
2411,pretrain
6066,pretrain
1694,pretrain
2910,pretrain
4351,pretrain
2375,pretrain
3040,pretrain
5322,pretrain
2196,pretrain
627,pretrain
3143,pretrain
3375,pretrain
5247,pretrain
6274,pretrain
3452,pretrain
2012,pretrain
6183,pretrain
875,pretrain
2867,pretrain
4073,pretrain
439,pretrain
5144,pretrain
5045,pretrain
4464,pretrain
1630,pretrain
4693,pretrain
2576,pretrain
3469,pretrain
1655,pretrain
37,pretrain
802,pretrain
1863,pretrain
130,pretrain
2182,pretrain
2057,pretrain
4194,pretrain
755,pretrain
1639,pretrain
691,pretrain
3498,pretrain
2063,pretrain
3902,pretrain
1579,pretrain
4044,pretrain
673,pretrain
284,pretrain
3599,pretrain
6025,pretrain
1814,pretrain
4098,pretrain
2795,pretrain
1424,pretrain
1460,pretrain
3030,pretrain
5635,pretrain
730,pretrain
4431,pretrain
403,pretrain
3839,pretrain
372,pretrain
653,pretrain
4358,pretrain
4472,pretrain
4210,pretrain
1163,pretrain
5336,pretrain
918,pretrain
3240,pretrain
1200,pretrain
2096,pretrain
1472,pretrain
172,pretrain
2084,pretrain
1027,pretrain
5408,pretrain
2406,pretrain
1605,pretrain
5265,pretrain
5466,pretrain
4478,pretrain
596,pretrain
5707,pretrain
1398,pretrain
2521,pretrain
4936,pretrain
4090,pretrain
5831,pretrain
2657,pretrain
1558,pretrain
3589,pretrain
5646,pretrain
3466,pretrain
1172,pretrain
1018,pretrain
2509,pretrain
2479,pretrain
3707,pretrain
3333,pretrain
4236,pretrain
4335,pretrain
2180,pretrain
22,pretrain
4546,pretrain
5662,pretrain
3308,pretrain
3123,pretrain
5675,pretrain
3806,pretrain
3048,pretrain
3904,pretrain
608,pretrain
6027,pretrain
1715,pretrain
6114,pretrain
5729,pretrain
2519,pretrain
5774,pretrain
1615,pretrain
2831,pretrain
4644,pretrain
2227,pretrain
5348,pretrain
1988,pretrain
1793,pretrain
1969,pretrain
2094,pretrain
4265,pretrain
1877,pretrain
2601,pretrain
2723,pretrain
2068,pretrain
4865,pretrain
2380,pretrain
3315,pretrain
113,pretrain
5191,pretrain
1052,pretrain
585,pretrain
4217,pretrain
2685,pretrain
962,pretrain
529,pretrain
2711,pretrain
4619,pretrain
6014,pretrain
4457,pretrain
357,pretrain
5447,pretrain
3011,pretrain
4046,pretrain
2870,pretrain
3023,pretrain
2037,pretrain
5553,pretrain
4277,pretrain
793,pretrain
6126,pretrain
3408,pretrain
3824,pretrain
6031,pretrain
4100,pretrain
5050,pretrain
2081,pretrain
1273,pretrain
3420,pretrain
141,pretrain
29,pretrain
5430,pretrain
84,pretrain
3547,pretrain
5732,pretrain
6170,pretrain
5249,pretrain
931,pretrain
400,pretrain
4384,pretrain
1223,pretrain
4970,pretrain
2034,pretrain
5197,pretrain
3004,pretrain
5945,pretrain
3780,pretrain
1999,pretrain
5664,pretrain
3494,pretrain
849,pretrain
6092,pretrain
3047,pretrain
2499,pretrain
2608,pretrain
4554,pretrain
3542,pretrain
5750,pretrain
3190,pretrain
1760,pretrain
4309,pretrain
4232,pretrain
2086,pretrain
894,pretrain
4540,pretrain
5736,pretrain
3568,pretrain
3126,pretrain
5305,pretrain
245,pretrain
155,pretrain
5415,pretrain
3378,pretrain
5093,pretrain
5977,pretrain
4029,pretrain
2362,pretrain
5778,pretrain
6134,pretrain
4344,pretrain
2535,pretrain
1360,pretrain
2755,pretrain
3624,pretrain
460,pretrain
2066,pretrain
1633,pretrain
5136,pretrain
3177,pretrain
6139,pretrain
5731,pretrain
3981,pretrain
428,pretrain
2717,pretrain
4967,pretrain
6194,pretrain
4643,pretrain
3057,pretrain
5067,pretrain
1095,pretrain
3955,pretrain
5853,pretrain
3546,pretrain
2646,pretrain
2739,pretrain
997,pretrain
943,pretrain
6152,pretrain
3602,pretrain
2076,pretrain
5680,pretrain
2689,pretrain
3922,pretrain
678,pretrain
1410,pretrain
323,pretrain
2404,pretrain
5394,pretrain
438,pretrain
5366,pretrain
2133,pretrain
456,pretrain
1895,pretrain
4630,pretrain
2371,pretrain
3510,pretrain
5950,pretrain
3483,pretrain
5244,pretrain
4710,pretrain
4261,pretrain
264,pretrain
2355,pretrain
832,pretrain
4054,pretrain
3141,pretrain
1113,pretrain
300,pretrain
4802,pretrain
4022,pretrain
4587,pretrain
4398,pretrain
2649,pretrain
6187,pretrain
3969,pretrain
956,pretrain
3236,pretrain
1300,pretrain
3320,pretrain
598,pretrain
1599,pretrain
4256,pretrain
662,pretrain
2959,pretrain
2586,pretrain
3911,pretrain
467,pretrain
520,pretrain
836,pretrain
2331,pretrain
3859,pretrain
1106,pretrain
1464,pretrain
5283,pretrain
5679,pretrain
498,pretrain
6105,pretrain
588,pretrain
4060,pretrain
2000,pretrain
5837,pretrain
4106,pretrain
4381,pretrain
560,pretrain
5869,pretrain
2808,pretrain
1319,pretrain
4124,pretrain
5887,pretrain
331,pretrain
5639,pretrain
1316,pretrain
5364,pretrain
2573,pretrain
2714,pretrain
855,pretrain
5628,pretrain
4976,pretrain
2284,pretrain
3213,pretrain
2055,pretrain
4198,pretrain
5620,pretrain
3180,pretrain
469,pretrain
4287,pretrain
4939,pretrain
661,pretrain
1779,pretrain
24,pretrain
870,pretrain
1026,pretrain
4505,pretrain
1255,pretrain
3755,pretrain
680,pretrain
2875,pretrain
5730,pretrain
2237,pretrain
3898,pretrain
3860,pretrain
3412,pretrain
3119,pretrain
146,pretrain
80,pretrain
1448,pretrain
4915,pretrain
5904,pretrain
1231,pretrain
3888,pretrain
1542,pretrain
1264,pretrain
5597,pretrain
4013,pretrain
3842,pretrain
1515,pretrain
1237,pretrain
1336,pretrain
2997,pretrain
4298,pretrain
3881,pretrain
4602,pretrain
2497,pretrain
5737,pretrain
5037,pretrain
2472,pretrain
4902,pretrain
3516,pretrain
1260,pretrain
349,pretrain
2035,pretrain
1077,pretrain
551,pretrain
3741,pretrain
4794,pretrain
1216,pretrain
660,pretrain
3217,pretrain
4537,pretrain
2442,pretrain
215,pretrain
1032,pretrain
5974,pretrain
5086,pretrain
2398,pretrain
3571,pretrain
3128,pretrain
2569,pretrain
5614,pretrain
2328,pretrain
3252,pretrain
2215,pretrain
1607,pretrain
3322,pretrain
5558,pretrain
1020,pretrain
435,pretrain
4048,pretrain
5797,pretrain
5438,pretrain
4896,pretrain
4878,pretrain
1134,pretrain
4219,pretrain
399,pretrain
6019,pretrain
5090,pretrain
3310,pretrain
2826,pretrain
5251,pretrain
5135,pretrain
1702,pretrain
2130,pretrain
4588,pretrain
2753,pretrain
2378,pretrain
977,pretrain
2186,pretrain
1108,pretrain
3745,pretrain
5839,pretrain
2775,pretrain
2078,pretrain
3430,pretrain
5015,pretrain
5661,pretrain
3325,pretrain
3893,pretrain
574,pretrain
4681,pretrain
4818,pretrain
174,pretrain
1928,pretrain
5983,pretrain
1456,pretrain
2700,pretrain
2231,pretrain
136,pretrain
6129,pretrain
4761,pretrain
4276,pretrain
2027,pretrain
2897,pretrain
5978,pretrain
1210,pretrain
2159,pretrain
3531,pretrain
2015,pretrain
5215,pretrain
5094,pretrain
757,pretrain
4799,pretrain
4373,pretrain
2769,pretrain
4469,pretrain
736,pretrain
2833,pretrain
5600,pretrain
3573,pretrain
6336,pretrain
2199,pretrain
2204,pretrain
4102,pretrain
3535,pretrain
1006,pretrain
5205,pretrain
4809,pretrain
2423,pretrain
329,pretrain
4638,pretrain
2516,pretrain
5085,pretrain
3104,pretrain
2285,pretrain
686,pretrain
1007,pretrain
5473,pretrain
719,pretrain
4173,pretrain
3395,pretrain
5028,pretrain
2941,pretrain
3736,pretrain
3681,pretrain
2670,pretrain
5924,pretrain
3443,pretrain
3522,pretrain
1125,pretrain
1313,pretrain
926,pretrain
2152,pretrain
3178,pretrain
5286,pretrain
156,pretrain
1180,pretrain
4511,pretrain
6293,pretrain
5564,pretrain
2095,pretrain
6222,pretrain
538,pretrain
6339,pretrain
3775,pretrain
5962,pretrain
1482,pretrain
3578,pretrain
715,pretrain
4140,pretrain
3982,pretrain
3080,pretrain
5362,pretrain
4559,pretrain
476,pretrain
4296,pretrain
4544,pretrain
3051,pretrain
4297,pretrain
3962,pretrain
5947,pretrain
1539,pretrain
4593,pretrain
2929,pretrain
1480,pretrain
2376,pretrain
2103,pretrain
1568,pretrain
4843,pretrain
2669,pretrain
5903,pretrain
5919,pretrain
3292,pretrain
1466,pretrain
1257,pretrain
4847,pretrain
4430,pretrain
6350,pretrain
185,pretrain
3854,pretrain
5391,pretrain
3537,pretrain
952,pretrain
4773,pretrain
4631,pretrain
5649,pretrain
4812,pretrain
5938,pretrain
4725,pretrain
354,pretrain
4767,pretrain
2271,pretrain
4877,pretrain
3419,pretrain
5623,pretrain
4533,pretrain
5647,pretrain
1499,pretrain
606,pretrain
3172,pretrain
5638,pretrain
5865,pretrain
5349,pretrain
2900,pretrain
6149,pretrain
5477,pretrain
2131,pretrain
4626,pretrain
3176,pretrain
2934,pretrain
2803,pretrain
5934,pretrain
268,pretrain
4031,pretrain
6253,pretrain
5948,pretrain
6039,pretrain
5487,pretrain
5825,pretrain
1067,pretrain
6268,pretrain
243,pretrain
884,pretrain
418,pretrain
2316,pretrain
4315,pretrain
68,pretrain
6017,pretrain
1362,pretrain
1081,pretrain
3553,pretrain
318,pretrain
5571,pretrain
5234,pretrain
5395,pretrain
1016,pretrain
5485,pretrain
3,pretrain
2471,pretrain
5021,pretrain
242,pretrain
2403,pretrain
1822,pretrain
1523,pretrain
2333,pretrain
3812,pretrain
4706,pretrain
159,pretrain
2602,pretrain
2366,pretrain
2112,pretrain
3481,pretrain
4677,pretrain
5967,pretrain
2639,pretrain
3474,pretrain
1935,pretrain
1910,pretrain
1346,pretrain
5031,pretrain
2407,pretrain
3620,pretrain
6210,pretrain
798,pretrain
480,pretrain
3892,pretrain
1620,pretrain
803,pretrain
3948,pretrain
1751,pretrain
3077,pretrain
1927,pretrain
3199,pretrain
4914,pretrain
3749,pretrain
4243,pretrain
1663,pretrain
1375,pretrain
414,pretrain
367,pretrain
4671,pretrain
5941,pretrain
3086,pretrain
815,pretrain
3238,pretrain
5541,pretrain
2730,pretrain
1431,pretrain
2592,pretrain
5328,pretrain
1208,pretrain
10,pretrain
6103,pretrain
4908,pretrain
4664,pretrain
2713,pretrain
4892,pretrain
4158,pretrain
2219,pretrain
5332,pretrain
5642,pretrain
5352,pretrain
5211,pretrain
961,pretrain
5569,pretrain
5338,pretrain
6120,pretrain
5973,pretrain
4172,pretrain
1173,pretrain
218,pretrain
3705,pretrain
4752,pretrain
528,pretrain
6217,pretrain
5788,pretrain
1819,pretrain
5138,pretrain
5367,pretrain
1488,pretrain
1189,pretrain
4438,pretrain
4470,pretrain
4844,pretrain
4527,pretrain
2033,pretrain
3342,pretrain
3901,pretrain
5782,pretrain
2911,pretrain
2572,pretrain
639,pretrain
2327,pretrain
4321,pretrain
3309,pretrain
751,pretrain
5198,pretrain
3424,pretrain
3684,pretrain
5613,pretrain
2119,pretrain
1961,pretrain
3357,pretrain
4567,pretrain
2070,pretrain
3479,pretrain
3977,pretrain
5449,pretrain
4699,pretrain
5151,pretrain
3396,pretrain
1047,pretrain
6056,pretrain
2622,pretrain
3639,pretrain
5955,pretrain
1941,pretrain
325,pretrain
5170,pretrain
1406,pretrain
4270,pretrain
4727,pretrain
3999,pretrain
4816,pretrain
3968,pretrain
693,pretrain
2463,pretrain
2630,pretrain
4360,pretrain
3207,pretrain
4750,pretrain
3478,pretrain
5563,pretrain
4990,pretrain
3372,pretrain
5469,pretrain
119,pretrain
871,pretrain
1622,pretrain
1457,pretrain
338,pretrain
1930,pretrain
990,pretrain
4042,pretrain
6101,pretrain
1083,pretrain
958,pretrain
5185,pretrain
4434,pretrain
3916,pretrain
3858,pretrain
211,pretrain
4193,pretrain
1230,pretrain
3627,pretrain
5637,pretrain
1312,pretrain
684,pretrain
3096,pretrain
5905,pretrain
1526,pretrain
3851,pretrain
2079,pretrain
397,pretrain
1116,pretrain
968,pretrain
4597,pretrain
1767,pretrain
1723,pretrain
2827,pretrain
4882,pretrain
3673,pretrain
1818,pretrain
3243,pretrain
5146,pretrain
3415,pretrain
3875,pretrain
3254,pretrain
3226,pretrain
827,pretrain
3995,pretrain
3302,pretrain
6042,pretrain
2039,pretrain
2013,pretrain
1262,pretrain
3765,pretrain
2913,pretrain
5190,pretrain
2568,pretrain
3365,pretrain
371,pretrain
4486,pretrain
4433,pretrain
3622,pretrain
3025,pretrain
2727,pretrain
735,pretrain
5910,pretrain
3632,pretrain
3492,pretrain
3857,pretrain
391,pretrain
5966,pretrain
1511,pretrain
2661,pretrain
4242,pretrain
3973,pretrain
1974,pretrain
4237,pretrain
4392,pretrain
3379,pretrain
4059,pretrain
2268,pretrain
1337,pretrain
147,pretrain
1536,pretrain
6189,pretrain
3234,pretrain
5756,pretrain
4112,pretrain
4258,pretrain
2298,pretrain
4028,pretrain
2280,pretrain
5845,pretrain
6341,pretrain
417,pretrain
5574,pretrain
1344,pretrain
1011,pretrain
1796,pretrain
2835,pretrain
6075,pretrain
1207,pretrain
6131,pretrain
3733,pretrain
2415,pretrain
4889,pretrain
4977,pretrain
2695,pretrain
3035,pretrain
2211,pretrain
1234,pretrain
5856,pretrain
3853,pretrain
3275,pretrain
1277,pretrain
4971,pretrain
3706,pretrain
4249,pretrain
2041,pretrain
4840,pretrain
3679,pretrain
5268,pretrain
261,pretrain
4141,pretrain
2265,pretrain
4728,pretrain
2146,pretrain
5274,pretrain
2263,pretrain
1421,pretrain
547,pretrain
6030,pretrain
6239,pretrain
3914,pretrain
2704,pretrain
6160,pretrain
5554,pretrain
39,pretrain
3592,pretrain
4900,pretrain
1365,pretrain
2410,pretrain
5829,pretrain
953,pretrain
5181,pretrain
4834,pretrain
5605,pretrain
2517,pretrain
5269,pretrain
3886,pretrain
4625,pretrain
5329,pretrain
2478,pretrain
450,pretrain
4946,pretrain
429,pretrain
4484,pretrain
1546,pretrain
1853,pretrain
2150,pretrain
320,pretrain
2326,pretrain
649,pretrain
874,pretrain
756,pretrain
4842,pretrain
3140,pretrain
6061,pretrain
1801,pretrain
2788,pretrain
2493,pretrain
5370,pretrain
3013,pretrain
2317,pretrain
3012,pretrain
1761,pretrain
239,pretrain
4891,pretrain
3053,pretrain
2512,pretrain
3001,pretrain
5260,pretrain
5072,pretrain
3421,pretrain
5177,pretrain
2575,pretrain
3879,pretrain
5166,pretrain
4635,pretrain
1420,pretrain
1710,pretrain
5363,pretrain
2564,pretrain
837,pretrain
6289,pretrain
2832,pretrain
1703,pretrain
3024,pretrain
4266,pretrain
3460,pretrain
2912,pretrain
5759,pretrain
263,pretrain
2885,pretrain
2353,pretrain
3656,pretrain
5761,pretrain
2641,pretrain
5532,pretrain
2002,pretrain
4766,pretrain
5088,pretrain
3572,pretrain
1625,pretrain
508,pretrain
4907,pretrain
4494,pretrain
780,pretrain
4517,pretrain
35,pretrain
1684,pretrain
120,pretrain
4345,pretrain
5976,pretrain
408,pretrain
2751,pretrain
914,pretrain
5725,pretrain
5784,pretrain
4385,pretrain
2085,pretrain
974,pretrain
4281,pretrain
3132,pretrain
4440,pretrain
6091,pretrain
2056,pretrain
78,pretrain
2155,pretrain
3554,pretrain
2904,pretrain
1310,pretrain
1447,pretrain
6232,pretrain
1463,pretrain
6004,pretrain
305,pretrain
1019,pretrain
858,pretrain
3862,pretrain
6219,pretrain
4086,pretrain
5009,pretrain
1320,pretrain
257,pretrain
3193,pretrain
845,pretrain
5174,pretrain
4041,pretrain
618,pretrain
1721,pretrain
996,pretrain
5369,pretrain
4401,train
3579,train
4096,train
2584,train
2951,train
4062,train
3241,train
964,train
5350,train
4170,train
99,train
5891,train
4636,train
5524,train
2703,train
2696,train
4212,train
3404,train
6058,train
2082,train
978,train
2323,train
1811,train
2855,train
2171,train
4764,train
2786,train
5531,train
4229,train
3509,train
3449,train
446,train
4608,train
2990,train
1170,train
4565,train
2757,train
700,train
3130,train
5206,train
5399,train
665,train
5397,train
3413,train
1648,train
2342,train
863,train
1647,train
3525,train
122,train
6206,train
4234,train
3183,train
2908,train
3541,train
783,train
3279,train
5437,train
509,train
5464,train
4435,train
420,train
4125,train
5003,train
6251,train
3388,train
1356,train
2134,train
2860,train
4827,train
6094,train
2710,train
4410,train
5306,train
3133,train
1830,train
6223,train
1178,train
2308,train
1150,train
3405,train
5225,train
178,train
5341,train
3221,train
1553,train
2461,train
1897,train
6023,train
3561,train
2719,train
334,train
4903,train
3495,train
4099,train
2040,train
4758,train
5633,train
216,train
280,train
4363,train
579,train
1593,train
2441,train
2634,train
5208,train
5986,train
4493,train
784,train
6308,train
5511,train
6079,train
4985,train
4355,train
1435,train
2648,train
2244,train
558,train
1142,train
5491,train
1261,train
3094,train
3157,train
5685,train
1423,train
6273,train
191,train
4475,train
1280,train
4841,train
5735,train
4000,train
3113,train
963,train
1645,train
2259,train
2192,train
1491,train
3224,train
2253,train
1497,train
1107,train
2877,train
1140,train
3696,train
5781,train
3425,train
2977,train
430,train
5743,train
1548,train
1509,train
4374,train
2729,train
549,train
3331,train
868,train
232,train
4334,train
578,train
5289,train
4743,train
5700,train
1238,train
6295,train
5495,train
1051,train
5963,train
4786,train
1613,train
3989,train
1809,train
2416,train
422,train
2137,train
1582,train
2840,train
5112,train
3941,train
2953,train
194,train
1980,train
2440,train
26,train
5298,train
1673,train
3105,train
3323,train
4509,train
5402,train
6346,train
1038,train
1159,train
5557,train
2330,train
5475,train
1022,train
4406,train
4292,train
2942,train
5236,train
1829,train
1904,train
2300,train
5004,train
683,train
375,train
5182,train
223,train
3641,train
517,train
6287,train
289,train
6255,train
692,train
1778,train
4905,train
2542,train
2687,train
536,train
4768,train
911,train
2578,train
3802,train
1640,train
4113,train
253,train
4821,train
592,train
1187,train
5452,train
1565,train
1922,train
5275,train
1459,train
3262,train
937,train
5162,train
1165,train
659,train
5153,train
6015,train
3072,train
341,train
4553,train
401,train
754,train
1258,train
4079,train
4077,train
945,train
6085,train
4185,train
3873,train
1087,train
4051,train
115,train
5324,train
5212,train
3110,train
2110,train
6148,train
4590,train
5384,train
3091,train
4943,train
1149,train
5669,train
2892,train
2745,train
2093,train
6225,train
1078,train
3253,train
5357,train
3920,train
3658,train
1806,train
6081,train
2926,train
5061,train
4853,train
3344,train
3590,train
3623,train
4291,train
6161,train
83,train
2445,train
3437,train
1555,train
36,train
441,train
5105,train
3160,train
5142,train
1381,train
635,train
2418,train
5194,train
1510,train
2531,train
2693,train
5102,train
2438,train
2169,train
1624,train
5343,train
1504,train
2045,train
5258,train
4352,train
565,train
5648,train
1575,train
2534,train
1901,train
6010,train
2080,train
102,train
6272,train
706,train
940,train
5801,train
766,train
2574,train
5127,train
105,train
2662,train
3896,train
2872,train
5927,train
2995,train
1529,train
1461,train
2878,train
3951,train
3122,train
3698,train
5551,train
2806,train
4941,train
3670,train
1672,train
5618,train
4987,train
2266,train
5769,train
3502,train
6230,train
4402,train
4674,train
1722,train
3870,train
5767,train
4012,train
4294,train
5719,train
1396,train
4558,train
5898,train
4414,train
3536,train
892,train
3473,train
55,train
809,train
3762,train
34,train
2496,train
532,train
4227,train
1306,train
5034,train
3212,train
1651,train
1688,train
1034,train
4262,train
1289,train
2325,train
3543,train
1782,train
3672,train
1798,train
4722,train
5486,train
2276,train
3215,train
1604,train
2749,train
4783,train
6024,train
3817,train
1046,train
856,train
4481,train
5310,train
6218,train
206,train
3078,train
2010,train
6154,train
6214,train
4377,train
69,train
2261,train
3166,train
3259,train
4350,train
1711,train
4566,train
1045,train
4154,train
5521,train
6199,train
6093,train
302,train
1893,train
3189,train
6065,train
1970,train
384,train
4259,train
5355,train
1637,train
1248,train
1971,train
1327,train
5808,train
3992,train
4679,train
647,train
3843,train
4413,train
1661,train
260,train
2400,train
454,train
6205,train
